FID,Node,X,Y,Field4
6709,6710,-97975909,30045735,1
6710,6711,-97942191,30105469,1
6711,6712,-97922736,30095040,1
6712,6713,-98006621,29892687,1
6713,6714,-97900794,29933982,1
6714,6715,-97902503,29851240,1
6746,6747,-97956946,30323795,1
6747,6748,-97949739,30317430,1
6750,6751,-97859344,30127813,1
6751,6752,-97860206,30126876,1
6752,6753,-97805207,30113058,1
6753,6754,-97807874,30113142,1
6754,6755,-97808647,30111172,1
6755,6756,-97805876,30111261,1
6756,6757,-97803690,30112008,1
6757,6758,-97803083,30112507,1
6758,6759,-97808640,30107258,1
6759,6760,-97809570,30107034,1
6760,6761,-97799548,30112205,1
6761,6762,-97799563,30112717,1
6762,6763,-97782154,30113679,1
6763,6764,-97782154,30112407,1
6764,6765,-97759866,30101144,1
6765,6766,-97733720,30090731,1
6766,6767,-97734376,30088953,1
6767,6768,-97731838,30089875,1
6768,6769,-97708192,30089960,1
6769,6770,-97689370,30083311,1
6770,6771,-97689126,30082959,1
6771,6772,-97699551,30078089,1
6772,6773,-97699499,30078558,1
6773,6774,-97702452,30078712,1
6774,6775,-97702350,30079150,1
6775,6776,-97700790,30077917,1
6776,6777,-97700441,30079072,1
6777,6778,-97691711,30077915,1
6778,6779,-97693621,30080353,1
6779,6780,-97692975,30085261,1
6780,6781,-97692969,30089377,1
6781,6782,-97972826,30207964,1
6782,6783,-97997330,30195638,1
6783,6784,-98013607,30197255,1
6784,6785,-98087341,30192119,1
6785,6786,-98087434,30190558,1
6786,6787,-97891270,29924237,1
6787,6788,-97891791,29923258,1
6788,6789,-97892489,29924708,1
6789,6790,-97892966,29923768,1
6790,6791,-97881930,29894229,1
6791,6792,-97882143,29892204,1
6792,6793,-97898890,29857428,1
6793,6794,-97906050,29836529,1
6794,6795,-97913185,29841851,1
6795,6796,-97941957,29828142,1
6796,6797,-97941762,29830315,1
6797,6798,-97945260,29827805,1
6798,6799,-97965667,29834296,1
6799,6800,-97960602,29829786,1
6800,6801,-97977166,29835802,1
6801,6802,-97976611,29835329,1
6802,6803,-97975961,29835900,1
6803,6804,-97976513,29836393,1
6804,6805,-97983427,29841924,1
6805,6806,-97984104,29841425,1
6806,6807,-97995181,29905089,1
6807,6808,-97993896,29904460,1
6808,6809,-97950285,29930375,1
6809,6810,-97949410,29929002,1
6810,6811,-97936415,29930084,1
6811,6812,-97935906,29931770,1
6812,6813,-97904346,29928867,1
6813,6814,-97905354,29927671,1
6946,6947,-97800894,30242180,1
6947,6948,-97803793,30248003,1
6948,6949,-97804326,30247329,1
6949,6950,-97806536,30251437,1
6950,6951,-97806792,30250611,1
6951,6952,-97803173,30246162,1
6952,6953,-97802971,30246425,1
6953,6954,-97802850,30245537,1
6954,6955,-97801181,30241990,1
6957,6958,-97640967,30129640,1
6958,6959,-97631492,30149977,1
6962,6963,-97981346,30367302,1
6965,6966,-98088111,30311282,1
6966,6967,-98145034,30338124,1
6967,6968,-98164399,30356862,1
6969,6970,-97995169,30356704,1
6970,6971,-97734601,30064123,1
6971,6972,-97734224,30058686,1
6972,6973,-97843244,30228739,1
6973,6974,-97840938,30225875,1
6974,6975,-97810043,30243861,1
6975,6976,-97817515,30240530,1
6976,6977,-97816440,30239165,1
6977,6978,-97809573,30242835,1
6996,6997,-97968834,30210701,1
6997,6998,-97730484,30095962,1
7001,7002,-97856013,30206592,1
7002,7003,-97780152,30183049,1
7003,7004,-97712189,30211863,1
7004,7005,-97611815,30185978,1
7008,7009,-97805430,30278146,1
7027,7028,-97974465,30207641,1
7028,7029,-97572831,30132056,1
7260,7261,-97879464,30230750,1
7263,7264,-97682491,30092301,1
7264,7265,-97683191,30092852,1
7265,7266,-97970426,30336108,1
7266,7267,-98006688,30319976,1
7267,7268,-97750839,30075351,1
7268,7269,-97732210,30072067,1
7269,7270,-97732850,30072700,1
7270,7271,-97782890,30098971,1
7271,7272,-97780599,30096113,1
7272,7273,-97780472,30094330,1
7273,7274,-97782749,30096885,1
7274,7275,-97781551,30093959,1
7275,7276,-97781687,30098863,1
7276,7277,-97750473,30076142,1
7277,7278,-97747273,30074718,1
7278,7279,-97747685,30073847,1
7279,7280,-97727455,30072859,1
7280,7281,-97727638,30073571,1
7281,7282,-97748536,30075896,1
7282,7283,-97749857,30073758,1
7283,7284,-97732522,30073656,1
7284,7285,-97804390,30117374,1
7285,7286,-97805627,30116134,1
7287,7288,-97888119,30229017,1
7288,7289,-97682660,30218030,1
7298,7299,-97801723,30201270,1
7299,7300,-97866025,30028153,1
7300,7301,-97768647,30245677,1
7301,7302,-97775669,30228134,1
7302,7303,-97793052,30213142,1
7303,7304,-97801208,30201092,1
7304,7305,-97819770,30173574,1
7306,7307,-97875170,29942808,1
7312,7313,-97709844,30036818,1
7313,7314,-97614224,30102734,1
7314,7315,-97687229,30013965,1
7315,7316,-97674346,30030184,1
7316,7317,-97740808,30063756,1
7317,7318,-97746291,30075631,1
7318,7319,-97766340,30105148,1
7319,7320,-97598501,30136381,1
7320,7321,-97586275,30151669,1
7321,7322,-97591679,30140966,1
7322,7323,-97629105,30172267,1
7331,7332,-98093687,30315166,1
7332,7333,-98104885,30406825,1
7333,7334,-98098789,30445402,1
7341,7342,-98009868,29864424,1
7342,7343,-98014392,29862152,1
7350,7351,-97913636,30257357,1
7352,7353,-98037949,30363207,1
7361,7362,-97695348,30051055,1
7363,7364,-97947505,29883408,1
7364,7365,-98010439,29804300,1
7365,7366,-98011374,29805240,1
7366,7367,-97963588,29863751,1
7367,7368,-97994487,29877384,1
7368,7369,-97877972,29940105,1
7369,7370,-97939874,29849957,1
7370,7371,-97975514,29819746,1
7371,7372,-97987707,29809060,1
7372,7373,-97874540,29897971,1
7373,7374,-97969506,30334174,1
7380,7381,-97798261,30235268,1
7381,7382,-97796916,30235161,1
7391,7392,-97937011,29884441,1
7392,7393,-97939961,29884167,1
7393,7394,-97941364,29883945,1
7394,7395,-97893832,29903800,1
7395,7396,-97957981,29870844,1
7414,7415,-97687911,30220013,1
7415,7416,-97670164,30217830,1
7416,7417,-97668482,30216947,1
7417,7418,-97668257,30217253,1
7418,7419,-97669018,30218239,1
7419,7420,-97838527,30236884,1
7420,7421,-97837737,30236539,1
7421,7422,-97832183,30236591,1
7440,7441,-97817679,30274944,1
7441,7442,-97817871,30274627,1
7442,7443,-97814602,30261191,1
7443,7444,-97814952,30261126,1
7457,7458,-97810927,30088791,1
7458,7459,-97888951,30247466,1
7459,7460,-97860309,30014988,1
7463,7464,-97827230,30072423,1
7465,7466,-97922855,30293874,1
